Frame Number,Track ID,Y,Distance Traveled,Speed,Direction
1,70,tensor(768.7802),tensor(590.2106),258.412632775694,13.122984936552816,North
1,71,tensor(776.2214),tensor(596.9069),267.61159096210116,10.010685035163595,East
1,72,tensor(782.8086),tensor(610.3197),281.8210979192036,14.943003076856057,North
1,73,tensor(786.7473),tensor(626.9127),298.32433961588634,17.054083180434848,North
1,74,tensor(792.0208),tensor(634.3569),306.8776232160705,9.122784563220486,North
1,75,tensor(796.7739),tensor(638.9085),311.9501744922429,6.580993021743903,East
1,76,tensor(802.6205),tensor(639.1880),316.6333334754068,5.853233724239618,East
1,77,tensor(806.3396),tensor(630.2388),325.16443756333393,9.691194415323919,South
1,78,tensor(811.2423),tensor(640.3595),333.1273411983677,11.245641619950627,North
1,79,tensor(814.6309),tensor(643.7054),336.8290954729429,4.762103829526516,East
1,80,tensor(816.8439),tensor(643.8723),329.35564973808584,2.21929511909175,East
1,81,tensor(816.9947),tensor(645.9811),324.36552742013595,2.1142118611969565,North
1,82,tensor(817.8835),tensor(629.5356),335.59524166676414,16.469559690420056,South
1,83,tensor(820.9030),tensor(622.2526),339.2222651442448,7.884111389324361,South
1,84,tensor(827.1603),tensor(627.5597),344.4143797655529,8.20490630314312,East
1,85,tensor(832.2489),tensor(632.7776),350.0181879333167,7.288339788837856,North
1,86,tensor(836.1250),tensor(636.7796),353.9670665115837,5.571378460433474,North
1,87,tensor(838.3702),tensor(638.1230),353.61943648661975,2.616444023773172,East
1,88,tensor(842.1675),tensor(643.1356),339.6237465907236,6.288561580090485,North
1,89,tensor(846.8523),tensor(651.6745),334.30928263368844,9.739577809203038,North
1,90,tensor(852.1067),tensor(658.8401),340.8949531639673,8.885673492498144,North
1,91,tensor(856.7513),tensor(662.3240),345.0412048944323,5.806018072617187,East
1,92,tensor(861.2196),tensor(665.7181),347.59279919790123,5.611213692209631,East
1,93,tensor(868.9755),tensor(668.4216),352.72761850120327,8.213538784981276,East
1,94,tensor(876.8062),tensor(669.5950),353.2646687436305,7.9181667262198205,East
1,95,tensor(883.8156),tensor(668.5221),356.1041650642966,7.090972244417054,East
1,96,tensor(889.5541),tensor(669.9197),357.83474673449444,5.906319702647924,East
1,97,tensor(894.3180),tensor(671.5626),358.0693462627729,5.039204338576282,East
1,98,tensor(899.7366),tensor(672.3971),358.7581123918619,5.482457851540566,East
1,99,tensor(903.1539),tensor(676.4327),359.92365424904943,5.288172198971904,North
1,100,tensor(908.4205),tensor(678.5159),361.56766552512266,5.663636324732982,East
1,101,tensor(913.9626),tensor(685.5311),364.82765561543204,8.940247757923709,North
1,102,tensor(921.5592),tensor(684.2007),367.513892220424,7.712172674301778,East
1,103,tensor(930.2007),tensor(682.0339),371.5129302906629,8.909056307134758,East
1,104,tensor(936.4611),tensor(707.1267),392.4149927185765,25.861918373378643,North
1,105,tensor(942.2703),tensor(716.0343),398.8173357518181,10.634475130959993,North
1,106,tensor(949.9434),tensor(719.2372),403.57356675046907,8.314736524308277,East
1,107,tensor(958.6357),tensor(720.),405.32290242432583,8.72578989654039,East
1,108,tensor(965.0273),tensor(720.),404.96928110177987,6.3916015625,East
1,109,tensor(970.8793),tensor(719.5013),404.5755267115123,5.873136186697669,East
1,110,tensor(975.7144),tensor(720.),404.72794254986053,4.860729031949855,East
1,111,tensor(979.0289),tensor(720.),402.2883077815503,3.3145751953125,East
1,112,tensor(981.3995),tensor(720.),396.7939033526449,2.37060546875,East
1,113,tensor(979.7006),tensor(720.),392.6921451775016,1.698974609375,West
1,114,tensor(980.9629),tensor(720.),385.83170997678576,1.2623291015625,East
1,115,tensor(985.1482),tensor(720.),387.20721517016534,4.185302734375,East
1,116,tensor(990.4237),tensor(720.),384.0401386214713,5.2755126953125,East
1,117,tensor(995.4946),tensor(720.),381.18062715613655,5.07086181640625,East
1,118,tensor(999.9468),tensor(720.),374.8365759270795,4.45220947265625,East
1,119,tensor(1004.7964),tensor(720.),370.39231077238446,4.849609375,East
1,120,tensor(1008.8522),tensor(720.),361.32511196864414,4.0557861328125,East
1,121,tensor(1012.6778),tensor(720.),355.1400494920743,3.82562255859375,East
1,122,tensor(1015.7812),tensor(720.),343.300501005062,3.10345458984375,East
1,123,tensor(1023.5955),tensor(720.),334.06068784415845,7.81427001953125,East
1,124,tensor(1030.8392),tensor(720.),332.18161665984417,7.24371337890625,East
1,125,tensor(1036.4470),tensor(719.9695),331.20849476174044,5.607871123640163,East
1,126,tensor(1042.9485),tensor(719.3939),331.8821528078444,6.526891770343592,East
1,127,tensor(1049.6721),tensor(719.8480),328.92990834235627,6.738949949835775,East
1,128,tensor(1056.2859),tensor(719.9667),324.2991004913804,6.614833768974713,East
1,129,tensor(1063.2517),tensor(720.),326.5028966894655,6.965900027611666,East
1,130,tensor(1069.7793),tensor(720.),330.8111894609988,6.527587890625,East
1,131,tensor(1075.1145),tensor(720.),334.0321826779268,5.335205078125,East
1,132,tensor(1079.1987),tensor(720.),321.64685150313176,4.084228515625,East
1,133,tensor(1084.3123),tensor(720.),318.87626550443235,5.113525390625,East
1,134,tensor(1089.4492),tensor(720.),315.8083220919143,5.136962890625,East
1,135,tensor(1094.7382),tensor(719.9969),313.80892361320724,5.288941310130861,East
1,136,tensor(1100.5857),tensor(720.),314.0850801287991,5.847534976025309,East
1,137,tensor(1108.7736),tensor(720.),319.65650231596345,8.1878662109375,East
1,138,tensor(1118.5742),tensor(720.),323.16859991556043,9.8006591796875,East
1,139,tensor(1125.4404),tensor(720.),320.2952330438574,6.8662109375,East
1,140,tensor(1131.6298),tensor(720.),317.5988906060468,6.1893310546875,East
1,141,tensor(1137.7112),tensor(719.9342),317.87464934980517,6.081776816375586,East
1,142,tensor(1143.4176),tensor(720.),317.9702358617708,5.706800204175317,East
1,143,tensor(1148.9982),tensor(719.3911),315.3703891579028,5.613692081113241,East
1,144,tensor(1153.5032),tensor(719.7175),311.96903728392357,4.516814852240566,East
1,145,tensor(1156.8596),tensor(719.5257),308.23998440388414,3.361919364377624,East
1,146,tensor(1160.8757),tensor(719.1202),306.3701991547001,4.036534453463887,East
1,147,tensor(1165.5358),tensor(719.4641),306.0037037239088,4.672708907784983,East
1,148,tensor(1171.2488),tensor(719.8613),306.2480508490128,5.7268049766446065,East
1,149,tensor(1177.3472),tensor(719.9100),307.05846133220393,6.098582682163006,East
1,150,tensor(1183.0275),tensor(719.9980),307.0758056151182,5.68098060764726,East
1,151,tensor(1188.2112),tensor(720.),303.31927404545706,5.183716188262563,East
1,152,tensor(1195.1125),tensor(719.3706),302.5371090574908,6.930007686335497,East
1,153,tensor(1200.6436),tensor(719.1077),299.16530504481136,5.537252294455279,East
1,154,tensor(1206.2692),tensor(719.6685),278.95687925485515,5.65349258342247,East
1,155,tensor(1211.5979),tensor(719.3809),273.65889481149804,5.336490687602894,East
1,156,tensor(1217.0037),tensor(718.8239),270.77854108334833,5.434382796158554,East
1,157,tensor(1221.8291),tensor(719.2073),266.8933998002559,4.840648613447956,East
1,158,tensor(1227.4880),tensor(718.9750),266.1654997414497,5.66370150369379,East
1,159,tensor(1230.3213),tensor(719.3910),263.1559951005572,2.8636315458052155,East
2,1,tensor(445.7247),tensor(555.9085),1.1784230827314783,1.1784230827314783,East
2,2,tensor(440.7481),tensor(554.8820),6.2598069500530125,5.081383867321534,West
2,3,tensor(434.2153),tensor(553.0626),13.041205480454398,6.781398530401384,West
2,4,tensor(430.5848),tensor(553.2327),16.67573966474849,3.6345341842940946,West
2,5,tensor(427.0698),tensor(552.9756),20.200077573060845,3.5243379083123525,West
2,6,tensor(423.2500),tensor(553.1872),24.025755232724524,3.825677659663678,West
2,7,tensor(419.3925),tensor(558.2474),30.388585008468922,6.3628297757444,North
2,8,tensor(416.3921),tensor(566.5143),39.18313602304193,8.794551014573011,North
2,9,tensor(412.6526),tensor(577.8970),51.16441867599047,11.981282652948538,North
2,10,tensor(408.8075),tensor(584.6469),58.932646003837974,7.768227327847506,North
2,11,tensor(406.2231),tensor(590.2283),65.0833858303676,6.1507398265296285,North
2,12,tensor(403.3130),tensor(592.5625),68.81391050782914,3.730524677461537,West
2,13,tensor(400.7529),tensor(594.1013),71.80088526518655,2.9869747573574164,West
2,14,tensor(398.9650),tensor(595.6850),74.18932332023917,2.388438055052612,West
2,15,tensor(396.3485),tensor(596.1287),76.84321753536558,2.6538942151264195,West
2,16,tensor(392.1758),tensor(596.5045),81.0327490095356,4.1895314741700105,West
2,17,tensor(387.4456),tensor(596.4167),85.76378781452641,4.731038804990803,West
2,18,tensor(381.5666),tensor(595.5276),91.70967545006906,5.945887635542648,West
2,19,tensor(377.5457),tensor(594.2807),95.91950281618355,4.209827366114496,West
2,20,tensor(372.4834),tensor(594.1736),100.98286003509853,5.063357218914971,West
2,21,tensor(369.5952),tensor(594.6656),103.91273061084628,2.9298705757477577,West
2,22,tensor(367.2660),tensor(595.2964),106.32584563485169,2.4131150240054042,West
2,23,tensor(365.1509),tensor(595.0925),108.45067398516858,2.1248283503168834,West
2,24,tensor(363.2895),tensor(593.5863),110.84516740390862,2.3944934187400704,West
2,25,tensor(360.3876),tensor(596.8612),115.22081385633153,4.375646452422919,North
2,26,tensor(358.7861),tensor(598.9266),117.83439506530573,2.613581208974197,North
2,27,tensor(356.0153),tensor(603.4340),123.12527176288226,5.290876697576534,North
2,28,tensor(355.2530),tensor(607.8192),127.57628338130606,4.451011618423794,North
2,29,tensor(353.7726),tensor(608.3799),129.1592476760075,1.582964294701443,West
2,30,tensor(345.3768),tensor(606.7901),137.70425117598387,8.545003499976351,West
2,31,tensor(344.0606),tensor(606.2836),139.11457623736763,1.4103250613837608,West
2,32,tensor(339.4433),tensor(607.1241),143.8077642117783,4.69318797441065,West
2,33,tensor(332.9314),tensor(606.8153),150.3270131238547,6.519248912076381,West
2,34,tensor(326.7957),tensor(606.8184),156.462634030651,6.135620906796314,West
2,35,tensor(320.4290),tensor(609.9149),163.5424045088913,7.079770478240313,West
2,36,tensor(314.2458),tensor(620.2514),175.5871081213607,12.044703612469402,North
2,37,tensor(309.9334),tensor(628.1272),184.56625001765926,8.979141896298565,North
2,38,tensor(306.6476),tensor(632.4573),190.0019623864733,5.435712368814039,North
2,39,tensor(303.8139),tensor(639.1893),197.3060358723925,7.304073485919184,North
2,40,tensor(301.3586),tensor(644.2004),202.8862870410337,5.580251168641233,North
2,41,tensor(300.4713),tensor(647.8361),206.62873544162764,3.7424484005939163,North
2,42,tensor(298.0180),tensor(649.5152),209.6016163223162,2.9728808806885745,West
2,43,tensor(295.6402),tensor(650.3801),212.131798307201,2.530181984884805,West
2,44,tensor(293.2213),tensor(652.0641),215.07915778009624,2.947359472895253,West
2,45,tensor(288.6224),tensor(654.5763),220.31952177393467,5.240363993838437,West
2,46,tensor(283.0465),tensor(656.6308),226.26185109454664,5.942329320611979,West
2,47,tensor(272.6818),tensor(655.7250),236.66603778332677,10.404186688780122,West
2,48,tensor(265.5621),tensor(660.5646),245.27490404708797,8.608866263761177,West
2,49,tensor(260.2436),tensor(695.3057),280.4206710055239,35.145766958435956,North
3,101,tensor(763.6559),tensor(113.4517),0.23019051779782201,0.23019051779782201,West
3,102,tensor(762.7684),tensor(114.0898),1.3232865079530827,1.0930959901552606,West
3,103,tensor(762.6694),tensor(114.6269),1.8694547912485064,0.5461682832954237,North
3,104,tensor(762.2351),tensor(114.9092),2.387447934895355,0.5179931436468482,West
3,105,tensor(760.7217),tensor(113.6380),4.363867301659486,1.9764193667641314,West
3,106,tensor(759.2960),tensor(116.5302),7.588427125946572,3.224559824287086,North
3,107,tensor(756.6457),tensor(119.0673),11.257303497269206,3.668876371322635,West
3,108,tensor(754.3690),tensor(123.9987),16.688897123942784,5.4315936266735765,North
3,109,tensor(752.6141),tensor(125.5648),19.04099852492896,2.352101400986175,West
3,110,tensor(751.5965),tensor(126.4692),20.40243955311991,1.3614410281909497,West
3,111,tensor(750.4475),tensor(126.9436),21.645506242843368,1.2430666897234586,West
3,112,tensor(749.5561),tensor(129.6945),24.537174161802955,2.8916679189595884,North
3,113,tensor(748.9304),tensor(133.2229),28.120614868237674,3.5834407064347196,North
3,114,tensor(748.9272),tensor(134.7597),29.657483379794694,1.5368685115570202,North
3,115,tensor(748.6324),tensor(135.5299),30.482176672147858,0.824693292353165,North
3,116,tensor(747.9130),tensor(137.4691),32.550482874449685,2.068306202301824,North
3,117,tensor(746.8956),tensor(139.0380),34.4204118673887,1.869928992939015,North
3,118,tensor(744.2736),tensor(136.5506),38.03464711437908,3.6142352469903782,West
3,119,tensor(743.0051),tensor(136.8762),39.344208626874874,1.3095615124957938,West
3,120,tensor(742.6223),tensor(138.2298),40.75096676673792,1.4067581398630438,North
3,121,tensor(742.3723),tensor(143.9563),46.48284383485848,5.7318770681205615,North
3,122,tensor(741.6803),tensor(148.2552),50.83713594249383,4.35429210763535,North
3,123,tensor(739.9637),tensor(152.6055),55.51379048582574,4.67665454333191,North
3,124,tensor(738.2625),tensor(155.5041),58.87481577015768,3.3610252843319413,North
3,125,tensor(736.0778),tensor(157.8973),62.11516948162661,3.240353711468924,North
3,126,tensor(734.0032),tensor(159.8421),64.95885663082257,2.843687149195959,West
3,127,tensor(732.6144),tensor(162.2672),67.75346053002681,2.7946038992042497,North
3,128,tensor(732.0076),tensor(166.0136),71.54870934199208,3.795248811965266,North
3,129,tensor(731.2701),tensor(168.7308),74.36414723647943,2.8154378944873444,North
3,130,tensor(730.2036),tensor(169.9133),75.95661188051128,1.5924646440318462,North
3,131,tensor(729.6202),tensor(170.5466),76.81761357727468,0.8610016967634048,North
3,132,tensor(728.7825),tensor(170.8764),77.71792153097446,0.9003079536997907,West
3,133,tensor(727.2124),tensor(170.5316),79.32548442836121,1.6075628973867477,West
3,134,tensor(727.3712),tensor(171.5415),80.34787368975982,1.0223892613986116,North
3,135,tensor(725.2572),tensor(173.6809),83.35549369717324,3.0076200074134274,North
3,136,tensor(723.2646),tensor(175.5906),86.11551089933893,2.7600172021656837,West
3,137,tensor(720.6827),tensor(176.9651),89.04042055062557,2.9249096512866397,West
3,138,tensor(718.1548),tensor(176.5433),91.60326474724033,2.5628441966147686,West
3,139,tensor(715.0916),tensor(175.9624),94.7211537416048,3.11788899436447,West
3,140,tensor(713.1312),tensor(176.2556),96.7032947998212,1.982141058216376,West
3,141,tensor(711.6383),tensor(181.8372),102.48110694193464,5.777812142113444,North
3,142,tensor(710.0214),tensor(182.6874),104.30794232546003,1.8268353835253979,West
3,143,tensor(708.4066),tensor(186.0691),108.05533886488122,3.747396539421183,North
3,144,tensor(706.2134),tensor(187.5890),110.72371844692408,2.6683795820428666,West
3,145,tensor(704.5002),tensor(190.3237),113.95072928850398,3.227010841579901,North
3,146,tensor(702.9616),tensor(189.5990),115.65151035309437,1.7007810645903922,West
3,147,tensor(701.1764),tensor(191.2075),118.05453664000851,2.4030262869141437,West
3,148,tensor(699.6145),tensor(192.4931),120.07746130477605,2.0229246647675354,West
3,149,tensor(697.8273),tensor(194.4759),122.7468403193021,2.6693790145260405,North
3,150,tensor(696.0877),tensor(197.9807),126.65958030647467,3.912739987172577,North
3,151,tensor(694.0150),tensor(201.1703),130.2333262183254,3.80393642964856,North
3,152,tensor(691.7173),tensor(201.5862),131.47524054342068,2.3350103152505315,West
3,153,tensor(694.3619),tensor(204.8032),135.0935444415001,4.164472181374811,North
3,154,tensor(692.1616),tensor(207.0105),137.69221553345756,3.116664235604354,North
3,155,tensor(687.2081),tensor(206.6658),140.68127128419056,4.9654751174971175,West
3,156,tensor(684.8109),tensor(208.2038),140.30488194265027,2.8481704827468155,West
3,157,tensor(682.0055),tensor(210.0574),139.9984977487961,3.3624921774684573,West
3,158,tensor(680.3560),tensor(210.9819),136.45785547378154,1.8909513516590348,West
3,159,tensor(677.8279),tensor(211.7678),136.7531660421314,2.6474119693360167,West
3,160,tensor(675.6206),tensor(212.2949),137.6610638269567,2.2693388130162546,West
3,161,tensor(673.7280),tensor(213.2357),138.53150610839137,2.113508971158116,West
3,162,tensor(670.6774),tensor(213.5259),138.7042698628008,3.064431673369018,West
3,163,tensor(668.7228),tensor(214.9644),137.5477316632826,2.4269025069165053,West
3,164,tensor(666.1249),tensor(217.6351),139.73664908398555,3.725785932259988,North
3,165,tensor(663.8253),tensor(217.4616),141.21804825529674,2.3060924636643674,West
3,166,tensor(661.5544),tensor(217.7636),141.44060555355742,2.2908635005624975,West
3,167,tensor(659.8915),tensor(218.7983),141.5292440547652,1.958567494146795,West
3,168,tensor(657.0808),tensor(221.9107),142.10866774643526,4.193658938660435,North
3,169,tensor(654.9541),tensor(224.6006),144.22823471605648,3.4291284821170085,North
3,170,tensor(650.4480),tensor(229.2177),149.27297557818315,6.451499001989693,North
3,171,tensor(647.1932),tensor(231.2973),147.40352673610704,3.862428226044482,West
3,172,tensor(645.2987),tensor(232.7357),145.4279133168242,2.378678688352532,West
3,173,tensor(643.6328),tensor(233.2770),142.50289030590457,1.751631532412228,West
3,174,tensor(641.6702),tensor(233.3441),141.10566108346782,1.9637960618952148,West
3,175,tensor(638.6165),tensor(234.0469),140.99882872472946,3.133521352730575,West
3,176,tensor(636.6143),tensor(234.2301),140.16570384269144,2.010562267157926,West
3,177,tensor(634.9565),tensor(236.3942),140.09715627728335,2.726056333796139,North
3,178,tensor(632.9177),tensor(239.5239),140.03713116274292,3.735223697424855,North
3,179,tensor(630.4598),tensor(241.7159),140.51507636880356,3.293383100547988,West
3,180,tensor(630.0439),tensor(242.9799),140.25330610839785,1.3306943836261267,North
3,181,tensor(627.1484),tensor(243.5502),142.34342579526967,2.951121383635218,West
3,182,tensor(624.5828),tensor(244.2163),144.09379475584757,2.6506769142777156,West
3,183,tensor(622.3040),tensor(247.5249),146.50370172423308,4.017469865772255,North
3,184,tensor(619.3506),tensor(251.7152),150.60775643727484,5.126443974440375,North
3,185,tensor(616.7598),tensor(252.3096),150.25826895789365,2.6581325280322203,West
3,186,tensor(614.4819),tensor(252.9311),149.8594724648974,2.361220709169472,West
3,187,tensor(612.5135),tensor(251.1999),149.55585895615954,2.621296142548738,West
3,188,tensor(610.9924),tensor(251.6374),148.5757950247216,1.5827802651768412,West
3,189,tensor(607.7527),tensor(252.6862),148.86316712900668,3.4052610986495346,West
3,190,tensor(605.8499),tensor(253.4660),148.93741157576653,2.0563855049762285,West
3,191,tensor(603.0464),tensor(255.0583),146.38371851956634,3.2241190859132507,West
3,192,tensor(599.5193),tensor(256.3597),148.31639013796507,3.7595070019241206,West
3,193,tensor(596.3351),tensor(257.8102),148.06805169992404,3.499058101380142,West
3,194,tensor(593.5026),tensor(259.5481),148.72283055025392,3.3231584323728063,West
3,195,tensor(590.0591),tensor(261.2648),149.34352713300586,3.8477074243318095,West
3,196,tensor(587.6068),tensor(262.7778),150.52423627613683,2.8814902077213422,West
3,197,tensor(586.5030),tensor(263.7792),149.61154810862809,1.4903381194054135,West
3,198,tensor(585.2274),tensor(264.5789),149.09420809879956,1.505584654939008,West
3,199,tensor(583.2107),tensor(264.9364),148.4729364749628,2.0481073906892764,West
3,200,tensor(581.4302),tensor(265.4278),146.40722751084013,1.8470310230499436,West
3,201,tensor(577.1674),tensor(266.7345),147.06192788287035,4.458636801678753,West
3,202,tensor(571.1135),tensor(267.8685),150.88611667189528,6.159199104275452,West
3,203,tensor(564.9044),tensor(268.3104),152.94639040852005,6.224745917999611,West
3,204,tensor(561.3989),tensor(270.2617),153.84172685621127,4.012000683295593,West
3,205,tensor(558.1913),tensor(271.1726),152.21073730815587,3.3344855694416733,West
3,206,tensor(556.3536),tensor(273.6146),152.41878425250994,3.056217427100867,North
3,207,tensor(554.4097),tensor(275.7113),151.91546095996236,2.859168884920906,North
3,208,tensor(551.1931),tensor(278.4889),154.27438361854234,4.2498740102390204,West
3,209,tensor(548.7281),tensor(281.0913),155.21145050128112,3.5844788520748008,North
3,210,tensor(544.9904),tensor(285.3617),158.6172584409326,5.675146752667742,North
3,211,tensor(544.7086),tensor(287.2824),158.44501808741134,1.9412686176368326,North
3,212,tensor(542.6809),tensor(289.5561),158.4270757238902,3.0464893098478902,North
3,213,tensor(541.5872),tensor(290.7279),157.60316419577708,1.6029909788033743,North
3,214,tensor(539.5992),tensor(290.8691),155.8702998350155,1.9929215714983952,West
3,215,tensor(535.7244),tensor(290.6150),157.44740713064007,3.883199759288957,West
3,216,tensor(531.1683),tensor(287.1490),160.8810855330355,5.724541902957928,West
3,217,tensor(527.8636),tensor(289.3604),162.89885158687568,3.976333547986971,West
3,218,tensor(525.6893),tensor(287.8596),161.3472024970249,2.6420098488096735,West
3,219,tensor(519.3241),tensor(287.7731),164.28389551258508,6.365821497677161,West
3,220,tensor(516.9327),tensor(290.1755),161.222064018231,3.389667507635625,North
3,221,tensor(516.7670),tensor(291.8474),159.03980017060144,1.6801643784149098,North
3,222,tensor(516.6511),tensor(293.4030),158.22097111927516,1.5598496370262733,North
3,223,tensor(515.3961),tensor(295.0693),158.55541575190193,2.086076165039017,North
3,224,tensor(514.0455),tensor(296.7163),158.72153446915883,2.129914779152094,North
3,225,tensor(512.5902),tensor(298.6981),158.04678106222013,2.458767945791865,North
3,226,tensor(511.0687),tensor(301.8377),159.52504721737316,3.4888284223109505,North
3,227,tensor(508.9487),tensor(306.3194),161.7568309821827,4.957840098605687,North
3,228,tensor(505.3148),tensor(308.6683),162.34851777763265,4.326910492874786,West
3,229,tensor(498.7999),tensor(305.8940),166.13621611167252,7.081081434587881,West
3,230,tensor(490.4966),tensor(306.4130),173.1249477134531,8.319425985406687,West
3,231,tensor(484.5642),tensor(305.4520),176.18358786156386,6.009761531745997,West
3,232,tensor(480.2900),tensor(306.3242),177.8951574832158,4.362246535929629,West
3,233,tensor(476.1706),tensor(305.3118),178.11968925072165,4.2420016332781385,West
3,234,tensor(477.9630),tensor(309.4249),177.47989386727346,4.486648590992197,North
3,235,tensor(479.3331),tensor(310.7985),176.76190433883875,1.9401429995975028,North
3,236,tensor(472.1240),tensor(318.5117),184.95836354530584,10.557679915636566,North
3,237,tensor(469.1243),tensor(322.1778),187.07404517383165,4.736977771074549,North
3,238,tensor(467.5346),tensor(323.3372),187.45881829894208,1.9675533902872497,West
